Date,Justice,Action
"January 18, 1888",Lucius Quintus C. Lamar,Oath of office
"March 23, 1888",Morrison Remick Waite,Death
"October 8, 1888",Melville Weston Fuller,Oath of office
"March 22, 1889",Stanley Matthews,Death
"January 6, 1890",David Josiah Brewer,Oath of office
"October 13, 1890",Samuel Freeman Miller,Death
"January 5, 1891",Henry Billings Brown,Oath of office
"January 22, 1892",Joseph P. Bradley,Death
"October 10, 1892","George Shiras, Jr.",Oath of office
"January 23, 1893",Lucius Quintus C. Lamar,Death
"March 4, 1893",Howell Edmunds Jackson,Oath of office
"July 7, 1893",Samuel Blatchford,Death
"March 12, 1894",Edward Douglass White,Oath of office
"August 8, 1895",Howell Edmunds Jackson,Death
"January 6, 1896",Rufus Wheeler Peckham,Oath of office
"December 1, 1897",Stephen Johnson Field,Retired
"January 26, 1898",Joseph McKenna,Oath of office
"September 15, 1902",Horace Gray,Death
"December 8, 1902",Oliver Wendell Holmes,Oath of office
"February 23, 1903","George Shiras, Jr.",Retired
"March 2, 1903",William Rufus Day,Oath of office
"May 28, 1906",Henry Billings Brown,Retired
"December 17, 1906",William Henry Moody,Oath of office
"October 24, 1909",Rufus Wheeler Peckham,Death
"January 3, 1910",Horace Harmon Lurton,Oath of office
"March 28, 1910",David Josiah Brewer,Death
"July 4, 1910",Melville Weston Fuller,Death
"October 10, 1910",Charles Evans Hughes,Oath of office
"November 20, 1910",William Henry Moody,Disabled
"December 18, 1910",Edward Douglass White,Promoted
"December 19, 1910",Edward Douglass White,Oath of office
"January 3, 1911",Willis Van Devanter,Oath of office
"January 3, 1911",Joseph Rucker Lamar,Oath of office
"October 14, 1911",John Marshall Harlan,Death
"March 18, 1912",Mahlon Pitney,Oath of office
"July 12, 1914",Horace Harmon Lurton,Death
"September 5, 1914",James Clark McReynolds,Oath of office
"January 2, 1916",Joseph Rucker Lamar,Death
"June 5, 1916",Louis Dembitz Brandeis,Oath of office
"June 10, 1916",Charles Evans Hughes,Resigned
"August 1, 1916",John Hessin Clarke,Oath of office
"May 19, 1921",Edward Douglass White,Death
"July 11, 1921",William Howard Taft,Oath of office
"September 18, 1922",John Hessin Clarke,Resigned
"October 2, 1922",George Sutherland,Oath of office
"November 13, 1922",William Rufus Day,Retired
"December 31, 1922",Mahlon Pitney,Disabled
"January 2, 1923",Pierce Butler,Oath of office
"February 5, 1923",Edward Terry Sanford,Oath of office
"January 5, 1925",Joseph McKenna,Retired
"March 2, 1925",Harlan Fiske Stone,Oath of office
"February 3, 1930",William Howard Taft,Retired
"February 24, 1930",Charles Evans Hughes,Oath of office
"March 8, 1930",Edward Terry Sanford,Death
"June 2, 1930",Owen Josephus Roberts,Oath of office
"January 12, 1932",Oliver Wendell Holmes,Retired
"March 14, 1932",Benjamin Nathan Cardozo,Oath of office
"June 2, 1937",Willis Van Devanter,Retired
"August 19, 1937",Hugo Lafayette Black,Oath of office
"January 17, 1938",George Sutherland,Retired
"January 31, 1938",Stanley Forman Reed,Oath of office
"July 9, 1938",Benjamin Nathan Cardozo,Death
"January 30, 1939",Felix Frankfurter,Oath of office
"February 13, 1939",Louis Dembitz Brandeis,Retired
"April 17, 1939",William Orville Douglas,Oath of office
"November 16, 1939",Pierce Butler,Death
"January 18, 1940",Frank Murphy,Oath of office
"February 1, 1941",James Clark McReynolds,Retired
"July 1, 1941",Charles Evans Hughes,Retired
"July 2, 1941",Harlan F. Stone,Promoted
"July 3, 1941",Harlan F. Stone,Oath of office
"July 8, 1941",James Francis Byrnes,Oath of office
"July 11, 1941",Robert Houghwout Jackson,Oath of office
"October 3, 1942",James Francis Byrnes,Resigned
"February 15, 1943",Wiley Blount Rutledge,Oath of office
"July 31, 1945",Owen Josephus Roberts,Resigned
"October 1, 1945",Harold Hitz Burton,Oath of office
"April 22, 1946",Harlan Fiske Stone,Death
"June 24, 1946",Fred Moore Vinson,Oath of office
"July 19, 1949",Frank Murphy,Death
"August 24, 1949",Thomas Campbell Clark,Oath of office
"September 10, 1949",Wiley Blount Rutledge,Death
"October 12, 1949",Sherman Minton,Oath of office
"September 8, 1953",Fred Moore Vinson,Death
"October 5, 1953",Earl Warren,Oath of office
"October 9, 1954",Robert Houghwout Jackson,Death
"March 28, 1955",John Marshall Harlan II,Oath of office
"October 15, 1956",Sherman Minton,Retired
"February 25, 1957",Stanley Forman Reed,Retired
"March 22, 1957","William J. Brennan, Jr.",Oath of office
"March 25, 1957",Charles Evans Whittaker,Oath of office
"October 13, 1958",Harold Hitz Burton,Retired
"October 14, 1958",Potter Stewart,Oath of office
"April 1, 1962",Charles Evans Whittaker,Disabled
"April 16, 1962",Byron Raymond White,Oath of office
"August 28, 1962",Felix Frankfurter,Retired
"October 1, 1962",Arthur Joseph Goldberg,Oath of office
"July 25, 1965",Arthur Joseph Goldberg,Resigned
"October 4, 1965",Abe Fortas,Oath of office
"June 12, 1967",Thomas Campbell Clark,Retired
"October 2, 1967",Thurgood Marshall,Oath of office
"May 14, 1969",Abe Fortas,Resigned
"June 23, 1969",Earl Warren,Resigned
"June 23, 1969",Warren Earl Burger,Oath of office
"June 9, 1970",Harry A. Blackmun,Oath of office
"September 17, 1971",Hugo Lafayette Black,Retired
"September 23, 1971",John Marshall Harlan II,Retired
"January 7, 1972","Lewis F. Powell, Jr.",Oath of office
"January 7, 1972",William H. Rehnquist,Oath of office
"November 12, 1975",William Orville Douglas,Retired
"December 19, 1975",John Paul Stevens,Oath of office
"July 3, 1981",Potter Stewart,Retired
"September 25, 1981",Sandra Day O'Connor,Oath of office
"September 26, 1986",Warren Earl Burger,Retired
"September 26, 1986",William Rehnquist,Promoted
"September 26, 1986",William Rehnquist,Oath of office
"September 26, 1986",Antonin Scalia,Oath of office
"June 26, 1987","Lewis F. Powell, Jr.",Retired
"February 18, 1988",Anthony M. Kennedy,Oath of office
"July 20, 1990","William J. Brennan, Jr.",Retired
"October 9, 1990",David H. Souter,Oath of office
"October 1, 1991",Thurgood Marshall,Retired
"November 1, 1991",Clarence Thomas,Oath of office
"June 28, 1993",Byron Raymond White,Retired
"August 10, 1993",Ruth B. Ginsburg,Oath of office
"August 3, 1994",Harry A. Blackmun,Retired
"August 3, 1994",Stephen G. Breyer,Oath of office
"September 3, 2005",William H. Rehnquist,Death
"September 29, 2005","John G. Roberts, Jr.",Oath of office
"January 31, 2006",Sandra Day O'Connor,Retired
"January 31, 2006","Samuel A. Alito, Jr.",Oath of office
"June 29, 2009",David H. Souter,Retired
"August 8, 2009",Sonia Sotomayor,Oath of office
"June 29, 2010",John Paul Stevens,Retired
"August 7, 2010",Elena Kagan,Oath of office
"February 13, 2016",Antonin Scalia,Death
